candidate_id,bucket,tier,title,yoe,company,note
CAND_0042029,ds,5,Senior Data Scientist,6.5,Flipkart,ds/ml_prod/current_good/yoe6/mh3/mid/s=5.00
CAND_0016163,strong_core_product,5,Applied ML Engineer,6.7,Dream11,core_ai/ml_prod/current_good/yoe7/mh2/good/s=5.50
CAND_0076251,strong_core_product,5,Search Engineer,7.6,Haptik,core_ai/ml_prod/current_good/yoe8/mh2/good/s=5.50
CAND_0043228,strong_core_product,5,Applied ML Engineer,6.8,Zoho,core_ai/ml_prod/current_good/yoe7/mh3/mid/s=5.60
CAND_0008425,strong_core_product,5,Senior NLP Engineer,7.8,Ola,core_ai/senior_search/current_good/yoe8/mh3/good/s=6.30
CAND_0040117,strong_core_product,5,Recommendation Systems Engineer,6.5,PhonePe,core_ai/ml_prod/current_good/yoe6/mh3/good/s=5.80
CAND_0041696,strong_core_product,5,Senior Software Engineer (ML),6.2,Saarthi.ai,core_ai/ds/current_good/yoe6/mh3/mid/s=5.00
CAND_0015581,strong_core_product,5,Senior Software Engineer (ML),6.0,Niramai,core_ai/ds/current_good/yoe6/mh2/good/s=4.90
CAND_0001930,strong_core_product,5,Senior Software Engineer (ML),6.9,Dream11,core_ai/ds/current_good/yoe7/mh3/good/s=5.20
CAND_0068811,strong_core_product,5,Applied ML Engineer,8.0,Freshworks,core_ai/ml_prod/current_good/yoe8/mh2/mid/s=5.30
CAND_0018653,strong_core_product,5,ML Engineer,6.5,Vedantu,core_ai/ds/current_good/yoe6/mh2/mid/s=4.70
CAND_0006557,strong_core_product,5,NLP Engineer,7.9,Paytm,core_ai/ml_prod/current_good/yoe8/mh2/good/s=5.50
CAND_0057563,strong_core_product,5,NLP Engineer,6.8,Locobuzz,core_ai/ml_prod/current_good/yoe7/mh2/mid/s=5.30
CAND_0003557,strong_core_product,5,ML Engineer,6.8,Krutrim,core_ai/ds/current_good/yoe7/mh3/good/s=5.20
CAND_0081563,strong_core_product,5,ML Engineer,6.9,Dream11,core_ai/ds/current_good/yoe7/mh3/good/s=5.20
CAND_0015967,strong_core_product,5,Senior Software Engineer (ML),5.4,Razorpay,core_ai/ds/current_good/yoe5/mh3/good/s=4.90
CAND_0058412,strong_core_product,5,Senior Software Engineer (ML),6.6,InMobi,core_ai/ds/current_good/yoe7/mh3/mid/s=5.00
CAND_0041308,adjacent_product,4,Software Engineer,5.2,Swiggy,data_adjacent/other/current_good/yoe5/mh2/good/s=3.60
